Name,Model,Generated_Texts,F1_Score,Rouge1,Rouge2,RougeL,Length,Vec2,Bleu
Ben Shneiderman,ada,Text1,0.040609137,0.306930693,0.06,0.158415842,965,0.935546,0.0041
Ben Shneiderman,ada,Text2,0.114942529,0.346368715,0.146892655,0.167597765,438,0.9517466,0.0184
Ben Shneiderman,ada,Text3,0.040540541,0.17218543,0.040268456,0.119205298,276,0.87028486,0.0
Ben Shneiderman,curie,Text1,0.169642857,0.495652174,0.192982456,0.27826087,965,0.9685304,0.1048
Ben Shneiderman,curie,Text2,0.202531646,0.487603306,0.225,0.338842975,602,0.976721,0.1123
Ben Shneiderman,curie,Text3,0.15,0.294478528,0.149068323,0.220858896,669,0.905334,0.007
Ben Shneiderman,davinci,Text1,0.196428571,0.51754386,0.212389381,0.350877193,965,0.0,0.1236
Ben Shneiderman,davinci,Text2,0.0,0.028169014,0.0,0.028169014,591,0.0,0.0
Ben Shneiderman,davinci,Text3,0.28436019,0.546296296,0.299065421,0.37962963,56,0.0,0.1164
Ben Shneiderman,turbo,Text1,0.248,0.596899225,0.2734375,0.333333333,965,0.9814672,0.1493
Ben Shneiderman,turbo,Text2,0.196581197,0.566666667,0.210084034,0.341666667,831,0.97729,0.1245
Ben Shneiderman,turbo,Text3,0.271493213,0.566371681,0.285714286,0.371681416,675,0.962759,0.1227
Fabian Beck,ada,Text1,0.163636364,0.336283186,0.198198198,0.265486726,610,0.94127196,0.013
Fabian Beck,ada,Text2,0.033898305,0.309392265,0.055865922,0.17679558,115,0.9196657,0.0172
Fabian Beck,ada,Text3,0.083916084,0.333333333,0.084507042,0.208333333,581,0.9376546,0.0097
Fabian Beck,curie,Text1,0.174863388,0.542553191,0.204301075,0.329787234,610,0.97723144,0.0745
Fabian Beck,curie,Text2,0.134228188,0.513157895,0.16,0.302631579,614,0.9438051,0.0675
Fabian Beck,curie,Text3,0.09,0.378640777,0.098039216,0.213592233,387,0.9545248,0.0238
Fabian Beck,davinci,Text1,0.285714286,0.625,0.315789474,0.416666667,610,0.977437138557434,0.1413
Fabian Beck,davinci,Text2,0.137931034,0.369747899,0.136752137,0.235294118,646,0.8377929925918579,0.003
Fabian Beck,davinci,Text3,0.220858896,0.597560976,0.234567901,0.353658537,221,0.9630605578422546,0.1262
Fabian Beck,turbo,Text1,0.241071429,0.560344828,0.252173913,0.336206897,610,0.9716525,0.1145
Fabian Beck,turbo,Text2,0.269430052,0.615384615,0.300518135,0.441025641,935,0.97202665,0.1569
Fabian Beck,turbo,Text3,0.222222222,0.57591623,0.232804233,0.387434555,663,0.96617264,0.1462
Mary Jean Harrold,ada,Text1,0.096774194,0.304,0.097560976,0.192,585,0.94307774,0.0148
Mary Jean Harrold,ada,Text2,0.052173913,0.285714286,0.11965812,0.117647059,262,0.86320883,0.0166
Mary Jean Harrold,ada,Text3,0.040816327,0.16,0.040816327,0.12,249,0.7596376,0.0003
Mary Jean Harrold,curie,Text1,0.113636364,0.417582418,0.144444444,0.241758242,585,0.95735663,0.065
Mary Jean Harrold,curie,Text2,0.069364162,0.413793103,0.069767442,0.195402299,642,0.9544995,0.0211
Mary Jean Harrold,curie,Text3,0.091428571,0.460674157,0.113636364,0.258426966,543,0.9700183,0.0586
Mary Jean Harrold,davinci,Text1,0.214689266,0.528089888,0.215909091,0.359550562,585,0.9455994963645936,0.1499
Mary Jean Harrold,davinci,Text2,0.019047619,0.363636364,0.055555556,0.218181818,594,0.6269288063049316,0.0011
Mary Jean Harrold,davinci,Text3,0.238095238,0.604651163,0.258823529,0.418604651,197,0.9540358185768129,0.1492
Mary Jean Harrold,turbo,Text1,0.234146341,0.571428571,0.25,0.40952381,585,0.9667159,0.13
Mary Jean Harrold,turbo,Text2,0.23655914,0.56684492,0.237837838,0.406417112,790,0.94477475,0.1193
Mary Jean Harrold,turbo,Text3,0.243386243,0.645833333,0.263157895,0.416666667,658,0.974882,0.138
Stephan Diehl,ada,Text1,0.116731518,0.377777778,0.126865672,0.207407407,608,0.95517874,0.05
Stephan Diehl,ada,Text2,0.093567251,0.443181818,0.126436782,0.215909091,1118,0.9322825,0.0228
Stephan Diehl,ada,Text3,0.05907173,0.314049587,0.075,0.173553719,484,0.94218993,0.0306
Stephan Diehl,curie,Text1,0.154639175,0.459183673,0.175257732,0.306122449,608,0.97177225,0.0976
Stephan Diehl,curie,Text2,0.155251142,0.524444444,0.188340807,0.293333333,655,0.9761047,0.0813
Stephan Diehl,curie,Text3,0.234636872,0.586956522,0.263736264,0.369565217,851,0.9822151,0.1895
Stephan Diehl,davinci,Text1,0.24137931,0.629213483,0.295454545,0.415730337,608,0.9767899513244628,0.1616
Stephan Diehl,davinci,Text2,0.156028369,0.5,0.197183099,0.388888889,560,0.8535232543945312,0.0095
Stephan Diehl,davinci,Text3,0.301204819,0.598802395,0.303030303,0.443113772,378,0.9501432180404664,0.1616
Stephan Diehl,turbo,Text1,0.264150943,0.6359447,0.297674419,0.423963134,608,0.98140395,0.1693
Stephan Diehl,turbo,Text2,0.274881517,0.601851852,0.308411215,0.435185185,792,0.97079265,0.1719
Stephan Diehl,turbo,Text3,0.22826087,0.562162162,0.240437158,0.410810811,772,0.95548946,0.1384
Daniel Weiskopf,ada,Text1,0.088888889,0.131386861,0.088888889,0.131386861,863,0.8108463,0.0
Daniel Weiskopf,ada,Text2,0.028985507,0.185714286,0.028985507,0.1,101,0.87586653,0.0
Daniel Weiskopf,ada,Text3,0.075757576,0.119402985,0.075757576,0.119402985,105,0.8108463,0.0
Daniel Weiskopf,curie,Text1,0.146938776,0.536,0.185483871,0.288,863,0.9702118,0.1012
Daniel Weiskopf,curie,Text2,0.114537445,0.448275862,0.130434783,0.25,803,0.95820314,0.0499
Daniel Weiskopf,curie,Text3,0.0,0.086956522,0.0,0.057971014,679,0.7171744,0.0
Daniel Weiskopf,davinci,Text1,0.193832599,0.513043478,0.210526316,0.347826087,863,0.9607599973678588,0.1173
Daniel Weiskopf,davinci,Text2,0.068965517,0.231292517,0.068965517,0.163265306,688,0.808445394039154,0.0002
Daniel Weiskopf,davinci,Text3,0.202764977,0.511415525,0.211981567,0.347031963,155,0.965799868106842,0.1222
Daniel Weiskopf,turbo,Text1,0.22907489,0.586206897,0.252173913,0.362068966,863,0.9801439,0.1413
Daniel Weiskopf,turbo,Text2,0.269230769,0.58490566,0.285714286,0.386792453,682,0.96226907,0.1214
Daniel Weiskopf,turbo,Text3,0.243243243,0.587719298,0.265486726,0.385964912,578,0.9808125,0.1311
Michael Burch,ada,Text1,0.047244094,0.276923077,0.078125,0.184615385,571,0.9014732,0.0071
Michael Burch,ada,Text2,0.043956044,0.106382979,0.043478261,0.106382979,239,0.30723578,0.0
Michael Burch,ada,Text3,0.0,0.307692308,0.071856287,0.201183432,86,0.95379233,0.0046
Michael Burch,curie,Text1,0.178571429,0.48245614,0.212389381,0.289473684,571,0.9688158,0.0854
Michael Burch,curie,Text2,0.209424084,0.515463918,0.229166667,0.309278351,917,0.9682176,0.1428
Michael Burch,curie,Text3,0.202247191,0.582417582,0.255555556,0.373626374,693,0.97877955,0.1395
Michael Burch,davinci,Text1,0.25,0.60130719,0.264900662,0.405228758,571,0.9513745903968812,0.1189
Michael Burch,davinci,Text2,0.25974026,0.632258065,0.274509804,0.425806452,437,0.9600133895874025,0.1493
Michael Burch,davinci,Text3,0.231707317,0.581818182,0.257668712,0.4,464,0.9721258282661438,0.1398
Michael Burch,turbo,Text1,0.233766234,0.536170213,0.266094421,0.4,571,0.97598004,0.1226
Michael Burch,turbo,Text2,0.261306533,0.591133005,0.298507463,0.413793103,960,0.97119766,0.1448
Michael Burch,turbo,Text3,0.290909091,0.634730539,0.315151515,0.45508982,762,0.9641137,0.1687
James A. Jones,ada,Text1,0.049382716,0.311377246,0.060606061,0.179640719,578,0.9358047,0.0206
James A. Jones,ada,Text2,0.156862745,0.375586854,0.170616114,0.300469484,450,0.93392783,0.0241
James A. Jones,ada,Text3,0.04,0.368421053,0.053333333,0.171052632,797,0.9676492,0.0108
James A. Jones,curie,Text1,0.103092784,0.37755102,0.113402062,0.255102041,578,0.9518246,0.0721
James A. Jones,curie,Text2,0.171428571,0.522222222,0.179775281,0.3,733,0.96935487,0.0982
James A. Jones,curie,Text3,0.18,0.433497537,0.189054726,0.315270936,610,0.9486254,0.1304
James A. Jones,davinci,Text1,0.244444444,0.541436464,0.245810056,0.397790055,578,0.9653664231300354,0.1824
James A. Jones,davinci,Text2,0.272727273,0.573529412,0.268656716,0.485294118,603,0.9410070776939392,0.1526
James A. Jones,davinci,Text3,0.318471338,0.556962025,0.307692308,0.455696203,318,0.9220613837242126,0.1818
James A. Jones,turbo,Text1,0.210909091,0.482269504,0.221428571,0.354609929,578,0.9787192,0.1074
James A. Jones,turbo,Text2,0.274725275,0.568306011,0.309392265,0.448087432,1290,0.9312128,0.1732
James A. Jones,turbo,Text3,0.277456647,0.628571429,0.289017341,0.4,626,0.9372178,0.1895
Catherine Plaisant,ada,Text1,0.057553957,0.181818182,0.056737589,0.111888112,771,0.9076729,0.0064
Catherine Plaisant,ada,Text2,0.111111111,0.213740458,0.124031008,0.213740458,188,0.9101455,0.001
Catherine Plaisant,ada,Text3,0.024691358,0.223529412,0.047619048,0.164705882,140,0.8784434,0.0038
Catherine Plaisant,curie,Text1,0.261306533,0.524271845,0.274509804,0.359223301,771,0.97097874,0.1755
Catherine Plaisant,curie,Text2,0.15,0.448780488,0.147783251,0.263414634,566,0.95623213,0.0814
Catherine Plaisant,curie,Text3,0.155688623,0.32748538,0.153846154,0.198830409,545,0.9566029,0.0457
Catherine Plaisant,davinci,Text1,0.232142857,0.532751092,0.22907489,0.358078603,771,0.9797236919403076,0.1674
Catherine Plaisant,davinci,Text2,0.290909091,0.488372093,0.270588235,0.441860465,710,0.9205588102340698,0.0586
Catherine Plaisant,davinci,Text3,0.303030303,0.524752475,0.29,0.405940594,473,0.955608606338501,0.1779
Catherine Plaisant,turbo,Text1,0.250980392,0.524714829,0.268199234,0.3878327,771,0.9722125,0.1568
Catherine Plaisant,turbo,Text2,0.319327731,0.617886179,0.336065574,0.479674797,935,0.9777352,0.2286
Catherine Plaisant,turbo,Text3,0.27184466,0.566037736,0.266666667,0.41509434,845,0.97084415,0.1793
Benjamin B. Bederson,ada,Text1,0.189473684,0.446700508,0.225641026,0.324873096,754,0.94768906,0.1055
Benjamin B. Bederson,ada,Text2,0.012195122,0.272189349,0.035928144,0.153846154,480,0.9072623,0.0041
Benjamin B. Bederson,ada,Text3,0.016877637,0.241666667,0.016806723,0.15,344,0.9304578,0.0055
Benjamin B. Bederson,curie,Text1,0.161434978,0.493506494,0.183406114,0.311688312,754,0.94785,0.1048
Benjamin B. Bederson,curie,Text2,0.145454545,0.475770925,0.168888889,0.290748899,700,0.95376533,0.1065
Benjamin B. Bederson,curie,Text3,0.101851852,0.473214286,0.135135135,0.214285714,736,0.9683707,0.0257
Benjamin B. Bederson,davinci,Text1,0.189473684,0.536082474,0.197916667,0.371134021,754,0.9224551320075988,0.1131
Benjamin B. Bederson,davinci,Text2,0.220779221,0.49382716,0.2125,0.345679012,511,0.8318108916282654,0.0448
Benjamin B. Bederson,davinci,Text3,0.222222222,0.549222798,0.230366492,0.393782383,368,0.9218272566795348,0.116
Benjamin B. Bederson,turbo,Text1,0.208695652,0.591666667,0.226890756,0.358333333,754,0.9759166,0.1379
Benjamin B. Bederson,turbo,Text2,0.186915888,0.520547945,0.202764977,0.356164384,797,0.9484398,0.1277
Benjamin B. Bederson,turbo,Text3,0.260465116,0.616071429,0.279279279,0.383928571,644,0.9682072,0.1582
Stuart K. Card,ada,Text1,0.21192053,0.506329114,0.243589744,0.316455696,698,0.9676049,0.0719
Stuart K. Card,ada,Text2,0.124223602,0.426035503,0.143712575,0.236686391,355,0.9525046,0.0266
Stuart K. Card,ada,Text3,0.113207547,0.339393939,0.147239264,0.23030303,380,0.94599426,0.0522
Stuart K. Card,curie,Text1,0.272727273,0.524590164,0.287292818,0.338797814,698,0.9570051,0.2039
Stuart K. Card,curie,Text2,0.222222222,0.47107438,0.233333333,0.338842975,490,0.96965957,0.1534
Stuart K. Card,curie,Text3,0.015037594,0.144927536,0.014705882,0.101449275,888,0.7622523,0.002
Stuart K. Card,davinci,Text1,0.309278351,0.58,0.323232323,0.47,698,0.958175778388977,0.196
Stuart K. Card,davinci,Text2,0.016528926,0.23255814,0.047244094,0.124031008,612,0.8048667311668396,0.0003
Stuart K. Card,davinci,Text3,0.247191011,0.576086957,0.296703297,0.347826087,125,0.9528314471244812,0.1678
Stuart K. Card,turbo,Text1,0.236641221,0.577617329,0.269090909,0.368231047,698,0.9757167,0.1324
Stuart K. Card,turbo,Text2,0.285714286,0.628571429,0.312138728,0.32,1083,0.95609033,0.1212
Stuart K. Card,turbo,Text3,0.411483254,0.724770642,0.444444444,0.486238532,427,0.9853024,0.2845
Achim Ebert,ada,Text1,0.14159292,0.341880342,0.173913043,0.239316239,602,0.9510643,0.0189
Achim Ebert,ada,Text2,0.29787234,0.597222222,0.309859155,0.347222222,148,0.96049494,0.1061
Achim Ebert,ada,Text3,0.077669903,0.20952381,0.077669903,0.171428571,362,0.90000075,0.0004
Achim Ebert,curie,Text1,0.240343348,0.566666667,0.277310924,0.341666667,602,0.9809884,0.1036
Achim Ebert,curie,Text2,0.157894737,0.435897436,0.194805195,0.269230769,964,0.92439693,0.0355
Achim Ebert,curie,Text3,0.195402299,0.508474576,0.205714286,0.361581921,408,0.96751165,0.149
Achim Ebert,davinci,Text1,0.269005848,0.571428571,0.289017341,0.422857143,602,0.9588890671730042,0.1934
Achim Ebert,davinci,Text2,0.245901639,0.507936508,0.258064516,0.285714286,546,0.8985170722007751,0.0428
Achim Ebert,davinci,Text3,0.261363636,0.61452514,0.282485876,0.357541899,252,0.9631806015968324,0.2005
Achim Ebert,turbo,Text1,0.239700375,0.534296029,0.269090909,0.368231047,602,0.98013383,0.1136
Achim Ebert,turbo,Text2,0.294117647,0.578034682,0.315789474,0.358381503,1189,0.97313863,0.2034
Achim Ebert,turbo,Text3,0.258823529,0.586206897,0.290697674,0.32183908,544,0.94722027,0.1444
Mary C. Whitton,ada,Text1,0.069444444,0.362416107,0.12244898,0.214765101,642,0.94646275,0.0109
Mary C. Whitton,ada,Text2,0.143712575,0.413793103,0.162790698,0.264367816,286,0.9474954,0.0959
Mary C. Whitton,ada,Text3,0.144927536,0.388888889,0.183098592,0.236111111,419,0.96637267,0.0418
Mary C. Whitton,curie,Text1,0.158590308,0.497854077,0.173160173,0.309012876,642,0.97625834,0.1131
Mary C. Whitton,curie,Text2,0.134831461,0.469945355,0.165745856,0.262295082,802,0.9424324,0.0843
Mary C. Whitton,curie,Text3,0.107843137,0.431924883,0.123222749,0.234741784,521,0.9568134,0.0485
Mary C. Whitton,davinci,Text1,0.323699422,0.621468927,0.331428571,0.406779661,642,0.9727612137794496,0.1509
Mary C. Whitton,davinci,Text2,0.309677419,0.625766871,0.322981366,0.45398773,504,0.934320032596588,0.1738
Mary C. Whitton,davinci,Text3,0.288770053,0.5625,0.294736842,0.354166667,425,0.9543798565864564,0.1671
Mary C. Whitton,turbo,Text1,0.311688312,0.638655462,0.347457627,0.470588235,642,0.9848365,0.1816
Mary C. Whitton,turbo,Text2,0.239130435,0.624338624,0.267379679,0.380952381,871,0.965407,0.1415
Mary C. Whitton,turbo,Text3,0.342245989,0.67357513,0.366492147,0.455958549,557,0.97096384,0.2274
Henry Fuchs,ada,Text1,0.016528926,0.113821138,0.016528926,0.081300813,614,0.8408944,0.0018
Henry Fuchs,ada,Text2,0.125,0.318681319,0.144444444,0.252747253,176,0.9070526,0.1041
Henry Fuchs,ada,Text3,0.084210526,0.405940594,0.11,0.198019802,472,0.9198406,0.0232
Henry Fuchs,curie,Text1,0.194285714,0.511111111,0.224719101,0.366666667,614,0.9582943,0.1587
Henry Fuchs,curie,Text2,0.104712042,0.420512821,0.113989637,0.246153846,457,0.95230293,0.0753
Henry Fuchs,curie,Text3,0.179775281,0.513661202,0.209944751,0.306010929,614,0.9521404,0.1373
Henry Fuchs,davinci,Text1,0.245810056,0.585635359,0.245810056,0.386740331,614,0.9508075714111328,0.1738
Henry Fuchs,davinci,Text2,0.308823529,0.54676259,0.321167883,0.402877698,510,0.9280883073806764,0.0954
Henry Fuchs,davinci,Text3,0.256097561,0.542168675,0.256097561,0.397590361,279,0.9529985785484314,0.1369
Henry Fuchs,turbo,Text1,0.221153846,0.588785047,0.245283019,0.38317757,614,0.9735593,0.113
Henry Fuchs,turbo,Text2,0.251162791,0.552036199,0.273972603,0.398190045,738,0.9589893,0.15
Henry Fuchs,turbo,Text3,0.311827957,0.680628272,0.338624339,0.408376963,756,0.9720052,0.1734
Dieter Schmalstieg,ada,Text1,0.097087379,0.438095238,0.125,0.228571429,834,0.95633376,0.045
Dieter Schmalstieg,ada,Text2,0.079470199,0.274509804,0.105960265,0.117647059,564,0.9268948,0.0095
Dieter Schmalstieg,ada,Text3,0.031007752,0.183206107,0.046511628,0.122137405,233,0.86932546,0.0
Dieter Schmalstieg,curie,Text1,0.069364162,0.429378531,0.091428571,0.237288136,834,0.9507059,0.0068
Dieter Schmalstieg,curie,Text2,0.104575163,0.368253968,0.115015974,0.215873016,353,0.950025,0.0173
Dieter Schmalstieg,curie,Text3,0.126213592,0.384615385,0.155339806,0.269230769,1270,0.9325188,0.0473
Dieter Schmalstieg,davinci,Text1,0.245098039,0.601941748,0.245098039,0.388349515,834,0.0,0.1328
Dieter Schmalstieg,davinci,Text2,0.0,0.016806723,0.0,0.016806723,622,0.0,0.0
Dieter Schmalstieg,davinci,Text3,0.215686275,0.495145631,0.245098039,0.194174757,46,0.0,0.1206
Dieter Schmalstieg,turbo,Text1,0.173134328,0.452941176,0.189349112,0.294117647,834,0.9836369,0.1025
Dieter Schmalstieg,turbo,Text2,0.214285714,0.535353535,0.224489796,0.373737374,1493,0.9677646,0.1059
Dieter Schmalstieg,turbo,Text3,0.26,0.613861386,0.28,0.405940594,539,0.9733947,0.1177
Anna Celler,ada,Text1,0.131147541,0.368,0.146341463,0.272,483,0.932701,0.0755
Anna Celler,ada,Text2,0.126984127,0.326530612,0.134020619,0.214285714,311,0.93324316,0.082
Anna Celler,ada,Text3,0.033613445,0.209677419,0.049180328,0.14516129,695,0.90898323,0.0156
Anna Celler,curie,Text1,0.184782609,0.444444444,0.22459893,0.253968254,483,0.93991053,0.0818
Anna Celler,curie,Text2,0.260869565,0.517482517,0.269503546,0.405594406,770,0.9612581,0.1917
Anna Celler,curie,Text3,0.242038217,0.49689441,0.264150943,0.335403727,431,0.9649404,0.1068
Anna Celler,davinci,Text1,0.220779221,0.564102564,0.207792208,0.320512821,483,0.0,0.1288
Anna Celler,davinci,Text2,0.0,0.153846154,0.0,0.102564103,530,0.0,0.0
Anna Celler,davinci,Text3,0.245901639,0.504065041,0.26446281,0.37398374,58,0.0,0.1274
Anna Celler,turbo,Text1,0.16,0.490196078,0.178217822,0.303921569,483,0.9731606,0.0882
Anna Celler,turbo,Text2,0.25,0.517985612,0.277372263,0.330935252,837,0.93729055,0.0927
Anna Celler,turbo,Text3,0.189781022,0.528571429,0.202898551,0.242857143,458,0.9496108,0.0412
Ghassan Hamarneh,ada,Text1,0.0,0.149659864,0.0,0.108843537,630,0.9155387,0.0028
Ghassan Hamarneh,ada,Text2,0.094339623,0.25,0.181818182,0.25,317,0.8375161,0.0005
Ghassan Hamarneh,ada,Text3,0.082758621,0.293333333,0.081081081,0.186666667,133,0.94504344,0.0463
Ghassan Hamarneh,curie,Text1,0.205882353,0.521327014,0.229665072,0.388625592,630,0.9772244,0.1279
Ghassan Hamarneh,curie,Text2,0.168539326,0.556149733,0.194594595,0.310160428,699,0.95236284,0.1001
Ghassan Hamarneh,curie,Text3,0.128787879,0.414545455,0.153846154,0.232727273,577,0.95543075,0.0639
Ghassan Hamarneh,davinci,Text1,0.275132275,0.632124352,0.293193717,0.476683938,630,0.9683781862258912,0.2408
Ghassan Hamarneh,davinci,Text2,0.058252427,0.150943396,0.057692308,0.150943396,619,0.7893025279045105,0.0001
Ghassan Hamarneh,davinci,Text3,0.27027027,0.656084656,0.310160428,0.444444444,116,0.9726351499557496,0.2096
Ghassan Hamarneh,turbo,Text1,0.312796209,0.626728111,0.344186047,0.414746544,630,0.9806132,0.1792
Ghassan Hamarneh,turbo,Text2,0.320441989,0.702702703,0.338797814,0.475675676,787,0.98063576,0.2243
Ghassan Hamarneh,turbo,Text3,0.345177665,0.663366337,0.38,0.485148515,609,0.97708607,0.2135
Xenophon Papademetris,ada,Text1,0.154929577,0.413793103,0.20979021,0.289655172,644,0.95646936,0.0607
Xenophon Papademetris,ada,Text2,0.059701493,0.325925926,0.060150376,0.207407407,287,0.9538889,0.0105
Xenophon Papademetris,ada,Text3,0.0,0.15037594,0.015267176,0.105263158,231,0.847896,0.0016
Xenophon Papademetris,curie,Text1,0.110552764,0.502463054,0.149253731,0.315270936,644,0.9606434,0.0334
Xenophon Papademetris,curie,Text2,0.161538462,0.526315789,0.204545455,0.293233083,656,0.9723445,0.0821
Xenophon Papademetris,curie,Text3,0.157142857,0.422535211,0.185714286,0.281690141,1041,0.9383982,0.0461
Xenophon Papademetris,davinci,Text1,0.294416244,0.636363636,0.336734694,0.464646465,644,0.0,0.2133
Xenophon Papademetris,davinci,Text2,0.0,0.01980198,0.0,0.01980198,643,0.0,0.0
Xenophon Papademetris,davinci,Text3,0.354285714,0.659090909,0.356321839,0.488636364,52,0.0,0.2022
Xenophon Papademetris,turbo,Text1,0.304932735,0.631578947,0.336283186,0.403508772,644,0.9831127,0.1632
Xenophon Papademetris,turbo,Text2,0.341968912,0.676923077,0.373056995,0.441025641,801,0.97305,0.2089
Xenophon Papademetris,turbo,Text3,0.273972603,0.57918552,0.292237443,0.43438914,626,0.9714129,0.187
Penny Rheingans,ada,Text1,0.081871345,0.333333333,0.081395349,0.183908046,789,0.93248165,0.0343
Penny Rheingans,ada,Text2,0.013071895,0.163522013,0.012738854,0.088050314,321,0.8578198,0.0014
Penny Rheingans,ada,Text3,0.110429448,0.315151515,0.110429448,0.181818182,225,0.9486559,0.0095
Penny Rheingans,curie,Text1,0.122605364,0.445283019,0.136882129,0.256603774,789,0.97846,0.1051
Penny Rheingans,curie,Text2,0.157894737,0.433823529,0.177777778,0.286764706,897,0.9442278,0.1458
Penny Rheingans,curie,Text3,0.053763441,0.357894737,0.074468085,0.2,862,0.9432935,0.0069
Penny Rheingans,davinci,Text1,0.264317181,0.535087719,0.265486726,0.412280702,789,0.9552178978919984,0.1993
Penny Rheingans,davinci,Text2,0.0,0.105263158,0.015267176,0.060150376,643,0.6216609477996826,0.0
Penny Rheingans,davinci,Text3,0.266666667,0.56122449,0.268041237,0.428571429,93,0.9478092193603516,0.1672
Penny Rheingans,turbo,Text1,0.192546584,0.495412844,0.209230769,0.311926606,789,0.97800535,0.1059
Penny Rheingans,turbo,Text2,0.296296296,0.627272727,0.302752294,0.436363636,1367,0.9593118,0.188
Penny Rheingans,turbo,Text3,0.242152466,0.587719298,0.265486726,0.385964912,620,0.9448031,0.1569
Marie desJardins,ada,Text1,0.028368794,0.344827586,0.055944056,0.165517241,570,0.9499302,0.0077
Marie desJardins,ada,Text2,0.0,0.191304348,0.0,0.104347826,356,0.94249666,0.0021
Marie desJardins,ada,Text3,0.014285714,0.319444444,0.056338028,0.152777778,200,0.9548945,0.0075
Marie desJardins,curie,Text1,0.222222222,0.56,0.242774566,0.377142857,570,0.96624213,0.1465
Marie desJardins,curie,Text2,0.176870748,0.490066225,0.187919463,0.344370861,548,0.95006865,0.1144
Marie desJardins,curie,Text3,0.181818182,0.467836257,0.224852071,0.269005848,401,0.9595063,0.1023
Marie desJardins,davinci,Text1,0.218181818,0.523809524,0.228915663,0.380952381,570,0.9627517461776732,0.1733
Marie desJardins,davinci,Text2,0.25,0.482758621,0.245614035,0.362068966,498,0.8951807022094727,0.0503
Marie desJardins,davinci,Text3,0.294478528,0.56969697,0.282208589,0.424242424,191,0.9456520080566406,0.1732
Marie desJardins,turbo,Text1,0.205357143,0.50862069,0.217391304,0.362068966,570,0.97573555,0.0955
Marie desJardins,turbo,Text2,0.296703297,0.627027027,0.306010929,0.443243243,894,0.971064,0.1896
Marie desJardins,turbo,Text3,0.284090909,0.585635359,0.301675978,0.419889503,636,0.9715383,0.1771
Carla E. Brodley,ada,Text1,0.170731707,0.435294118,0.178571429,0.317647059,585,0.90723795,0.076
Carla E. Brodley,ada,Text2,0.108433735,0.346820809,0.128654971,0.184971098,394,0.9569005,0.032
Carla E. Brodley,ada,Text3,0.064102564,0.4,0.101265823,0.2125,469,0.9646333,0.0103
Carla E. Brodley,curie,Text1,0.261306533,0.554455446,0.27,0.386138614,585,0.9779615,0.2118
Carla E. Brodley,curie,Text2,0.213953488,0.529680365,0.230414747,0.365296804,674,0.9559202,0.1548
Carla E. Brodley,curie,Text3,0.184331797,0.497777778,0.215246637,0.337777778,746,0.973299,0.1213
Carla E. Brodley,davinci,Text1,0.322222222,0.607734807,0.324022346,0.475138122,585,0.9529237747192384,0.2407
Carla E. Brodley,davinci,Text2,0.297297297,0.631578947,0.293333333,0.5,535,0.926256775856018,0.1893
Carla E. Brodley,davinci,Text3,0.443298969,0.69035533,0.451282051,0.54822335,379,0.9658597111701964,0.2797
Carla E. Brodley,turbo,Text1,0.294117647,0.654205607,0.311320755,0.411214953,585,0.98016155,0.2071
Carla E. Brodley,turbo,Text2,0.331550802,0.705263158,0.340425532,0.452631579,705,0.95668834,0.23
Carla E. Brodley,turbo,Text3,0.313513514,0.609625668,0.313513514,0.470588235,593,0.9441257,0.2466
