Name,Generated_Texts,F1_Score,Rouge1,Rouge2,RougeL,Length,Vec2,Bleu
Ben Shneiderman,Text1,0.196428571,0.51754386,0.212389381,0.350877193,965,0.0,0.1236
Ben Shneiderman,Text2,0.0,0.028169014,0.0,0.028169014,591,0.0,0.0
Ben Shneiderman,Text3,0.28436019,0.546296296,0.299065421,0.37962963,56,0.0,0.1164
Fabian Beck,Text1,0.285714286,0.625,0.315789474,0.416666667,610,0.977437138557434,0.1413
Fabian Beck,Text2,0.137931034,0.369747899,0.136752137,0.235294118,646,0.8377929925918579,0.003
Fabian Beck,Text3,0.220858896,0.597560976,0.234567901,0.353658537,221,0.9630605578422546,0.1262
Mary Jean Harrold,Text1,0.214689266,0.528089888,0.215909091,0.359550562,585,0.9455994963645936,0.1499
Mary Jean Harrold,Text2,0.019047619,0.363636364,0.055555556,0.218181818,594,0.6269288063049316,0.0011
Mary Jean Harrold,Text3,0.238095238,0.604651163,0.258823529,0.418604651,197,0.9540358185768129,0.1492
Stephan Diehl,Text1,0.24137931,0.629213483,0.295454545,0.415730337,608,0.9767899513244628,0.1616
Stephan Diehl,Text2,0.156028369,0.5,0.197183099,0.388888889,560,0.8535232543945312,0.0095
Stephan Diehl,Text3,0.301204819,0.598802395,0.303030303,0.443113772,378,0.9501432180404664,0.1616
Daniel Weiskopf,Text1,0.193832599,0.513043478,0.210526316,0.347826087,863,0.9607599973678588,0.1173
Daniel Weiskopf,Text2,0.068965517,0.231292517,0.068965517,0.163265306,688,0.808445394039154,0.0002
Daniel Weiskopf,Text3,0.202764977,0.511415525,0.211981567,0.347031963,155,0.965799868106842,0.1222
Michael Burch,Text1,0.25,0.60130719,0.264900662,0.405228758,571,0.9513745903968812,0.1189
Michael Burch,Text2,0.25974026,0.632258065,0.274509804,0.425806452,437,0.9600133895874025,0.1493
Michael Burch,Text3,0.231707317,0.581818182,0.257668712,0.4,464,0.9721258282661438,0.1398
James A. Jones,Text1,0.244444444,0.541436464,0.245810056,0.397790055,578,0.9653664231300354,0.1824
James A. Jones,Text2,0.272727273,0.573529412,0.268656716,0.485294118,603,0.9410070776939392,0.1526
James A. Jones,Text3,0.318471338,0.556962025,0.307692308,0.455696203,318,0.9220613837242126,0.1818
Catherine Plaisant,Text1,0.232142857,0.532751092,0.22907489,0.358078603,771,0.9797236919403076,0.1674
Catherine Plaisant,Text2,0.290909091,0.488372093,0.270588235,0.441860465,710,0.9205588102340698,0.0586
Catherine Plaisant,Text3,0.303030303,0.524752475,0.29,0.405940594,473,0.955608606338501,0.1779
Benjamin B. Bederson,Text1,0.189473684,0.536082474,0.197916667,0.371134021,754,0.9224551320075988,0.1131
Benjamin B. Bederson,Text2,0.220779221,0.49382716,0.2125,0.345679012,511,0.8318108916282654,0.0448
Benjamin B. Bederson,Text3,0.222222222,0.549222798,0.230366492,0.393782383,368,0.9218272566795348,0.116
Stuart K. Card,Text1,0.309278351,0.58,0.323232323,0.47,698,0.958175778388977,0.196
Stuart K. Card,Text2,0.016528926,0.23255814,0.047244094,0.124031008,612,0.8048667311668396,0.0003
Stuart K. Card,Text3,0.247191011,0.576086957,0.296703297,0.347826087,125,0.9528314471244812,0.1678
Achim Ebert,Text1,0.269005848,0.571428571,0.289017341,0.422857143,602,0.9588890671730042,0.1934
Achim Ebert,Text2,0.245901639,0.507936508,0.258064516,0.285714286,546,0.8985170722007751,0.0428
Achim Ebert,Text3,0.261363636,0.61452514,0.282485876,0.357541899,252,0.9631806015968324,0.2005
Mary C. Whitton,Text1,0.323699422,0.621468927,0.331428571,0.406779661,642,0.9727612137794496,0.1509
Mary C. Whitton,Text2,0.309677419,0.625766871,0.322981366,0.45398773,504,0.934320032596588,0.1738
Mary C. Whitton,Text3,0.288770053,0.5625,0.294736842,0.354166667,425,0.9543798565864564,0.1671
Henry Fuchs,Text1,0.245810056,0.585635359,0.245810056,0.386740331,614,0.9508075714111328,0.1738
Henry Fuchs,Text2,0.308823529,0.54676259,0.321167883,0.402877698,510,0.9280883073806764,0.0954
Henry Fuchs,Text3,0.256097561,0.542168675,0.256097561,0.397590361,279,0.9529985785484314,0.1369
Dieter Schmalstieg,Text1,0.245098039,0.601941748,0.245098039,0.388349515,834,0.0,0.1328
Dieter Schmalstieg,Text2,0.0,0.016806723,0.0,0.016806723,622,0.0,0.0
Dieter Schmalstieg,Text3,0.215686275,0.495145631,0.245098039,0.194174757,46,0.0,0.1206
Anna Celler,Text1,0.220779221,0.564102564,0.207792208,0.320512821,483,0.0,0.1288
Anna Celler,Text2,0.0,0.153846154,0.0,0.102564103,530,0.0,0.0
Anna Celler,Text3,0.245901639,0.504065041,0.26446281,0.37398374,58,0.0,0.1274
Ghassan Hamarneh,Text1,0.275132275,0.632124352,0.293193717,0.476683938,630,0.9683781862258912,0.2408
Ghassan Hamarneh,Text2,0.058252427,0.150943396,0.057692308,0.150943396,619,0.7893025279045105,0.0001
Ghassan Hamarneh,Text3,0.27027027,0.656084656,0.310160428,0.444444444,116,0.9726351499557496,0.2096
Xenophon Papademetris,Text1,0.294416244,0.636363636,0.336734694,0.464646465,644,0.0,0.2133
Xenophon Papademetris,Text2,0.0,0.01980198,0.0,0.01980198,643,0.0,0.0
Xenophon Papademetris,Text3,0.354285714,0.659090909,0.356321839,0.488636364,52,0.0,0.2022
Penny Rheingans,Text1,0.264317181,0.535087719,0.265486726,0.412280702,789,0.9552178978919984,0.1993
Penny Rheingans,Text2,0.0,0.105263158,0.015267176,0.060150376,643,0.6216609477996826,0.0
Penny Rheingans,Text3,0.266666667,0.56122449,0.268041237,0.428571429,93,0.9478092193603516,0.1672
Marie desJardins,Text1,0.218181818,0.523809524,0.228915663,0.380952381,570,0.9627517461776732,0.1733
Marie desJardins,Text2,0.25,0.482758621,0.245614035,0.362068966,498,0.8951807022094727,0.0503
Marie desJardins,Text3,0.294478528,0.56969697,0.282208589,0.424242424,191,0.9456520080566406,0.1732
Carla E. Brodley,Text1,0.322222222,0.607734807,0.324022346,0.475138122,585,0.9529237747192384,0.2407
Carla E. Brodley,Text2,0.297297297,0.631578947,0.293333333,0.5,535,0.926256775856018,0.1893
Carla E. Brodley,Text3,0.443298969,0.69035533,0.451282051,0.54822335,379,0.9658597111701964,0.2797
